Country;Region;Death_ratio;Deaths_lungs;Population;Males;Income;Government_expenditure;Domestic_expenditure;Sanitations;Tobacco;Age_Mean;Alcohol;BMI;Pollution;UV;Water;SCI
Afghanistan;Eastern Mediterranean;2.68E-05;0.9226;34414;0.513924;Low-income;58.91;149.91;40.70771;;16.5;0;23.3;53.2;4132;62;34
Albania;Europe;0.000336;0.97159;2891;0.508978;Upper-middle-income;192.89;246.34;97.69103;24.5;32.9;4.54;26.6;17.9;2542;91;58
Algeria;Africa;8.63E-05;3.42753;39728;0.505031;Upper-middle-income;291.55;303;87.49672;11.2;26.9;0.58;25.5;35.2;3253;93;76
Angola;Africa;1.20E-05;0.33576;27884;0.494593;Lower-middle-income;108.58;92.4;47.37448;;16.3;5.94;23.2;27.9;5287;54;38
Antigua and Barbuda;Americas;5.53E-05;0.0052;94;0.479021;High-income;754.24;476.03;87.50428;;30.5;7.59;26.6;17.9;5148;97;73
Argentina;Americas;0.00024;10.3367;43075;0.48727;Upper-middle-income;1531.48;694.73;94.23485;20.5;31.1;8.43;27.6;11.8;3476;99;76
Armenia;Europe;0.000431;1.26163;2926;0.470039;Upper-middle-income;364.97;732.91;93.06061;25.8;32.7;4.04;26.3;30.5;2899;100;66
Australia;Western Pacific;0.000358;8.57118;23932;0.498302;High-income;4860.37;1395.39;99.99115;12.2;37.2;9.68;27.1;7.2;3206;100;86
Austria;Europe;0.000474;4.1114;8679;0.489533;High-income;4612.82;1433.94;99.97671;28.5;42.7;11.6;25.5;12.4;1888;100;79
Azerbaijan;Europe;0.000124;1.18862;9623;0.497611;Upper-middle-income;226.51;499.21;92.45606;16.3;29.7;4.14;26.9;18.2;2702;90;63
Bahamas;Americas;6.77E-05;0.02532;374;0.485583;High-income;1635.88;880.32;94.93058;8.4;31.8;8.71;27.9;17.6;4119;99;73
Bahrain;Eastern Mediterranean;4.26E-05;0.05843;1372;0.617169;High-income;1128.76;819.53;100;13.9;30.1;1.53;24.8;69;4419;100;75
Bangladesh;South-East Asia;6.48E-05;10.1252;156256;0.50697;Lower-middle-income;32.85;67.73;45.74216;18.5;25.1;0;21.6;58.3;4029;97;46
Barbados;Americas;0.000135;0.03845;285;0.482625;High-income;1119.55;599.93;96.35542;5.9;36.9;9;27.7;22.2;5787;98;76
Belarus;Europe;0.000296;2.79258;9439;0.465347;Upper-middle-income;362.75;435.35;97.76498;25.7;39.3;9.72;26.6;18.1;1795;96;74
Belgium;Europe;0.000588;6.6336;11288;0.491552;High-income;4290;1172.66;99.48606;23.8;41.6;10.36;26.1;12.9;1645;100;83
Belize;Americas;7.09E-05;0.0256;361;0.498989;Upper-middle-income;284.11;145.51;87.21298;;23;6.26;28.9;21.2;4639;97;66
Benin;Africa;5.52E-06;0.05843;10576;0.498311;Low-income;31.31;38.66;16.01174;4.3;18.4;1.56;23.5;33.1;5168;66;40
Bhutan;South-East Asia;5.28E-05;0.03843;728;0.527497;Lower-middle-income;98.56;64.44;67.2851;;25.8;0.04;23.8;35.3;4180;97;59
